"COUNTRY","MMWR_WEEK_START","NEW_CONF_CASES","NEW_SUS_DEATHS","NEW_SUS_CASES","EPI_WEEK","EPI_YEAR"
"India",2023-07-02,0,0,0,2023,27
"India",2023-07-09,0,0,0,2023,28
"India",2023-07-16,0,0,0,2023,29
"India",2023-07-23,0,0,0,2023,30
"India",2023-07-30,0,0,0,2023,31
"India",2023-08-06,0,0,0,2023,32
"India",2023-08-13,0,0,0,2023,33
"India",2023-08-20,0,0,0,2023,34
"India",2023-08-27,0,0,0,2023,35
"India",2023-09-03,0,0,0,2023,36
"India",2023-09-10,0,0,0,2023,37
"India",2023-09-17,0,0,0,2023,38
"India",2023-09-24,0,0,0,2023,39
"India",2023-10-01,0,0,0,2023,40
"India",2023-10-08,0,0,0,2023,41
"India",2023-10-15,0,0,0,2023,42
"India",2023-10-22,0,0,0,2023,43
"India",2023-10-29,0,0,0,2023,44
"India",2023-11-05,0,0,0,2023,45
"India",2023-11-12,0,0,0,2023,46
"India",2023-11-19,0,0,0,2023,47
"India",2023-11-26,0,0,0,2023,48
"India",2023-12-03,0,0,0,2023,49
"India",2023-12-10,0,0,0,2023,50
"India",2023-12-17,0,0,0,2023,51
"India",2023-12-24,0,0,0,2023,52
"India",2023-12-31,7,1,92,2024,1
"India",2024-01-07,2,0,39,2024,2
"India",2024-01-14,0,0,0,2024,3
"India",2024-01-21,0,0,0,2024,4
"India",2024-01-28,2,0,127,2024,5
"India",2024-02-04,0,0,0,2024,6
"India",2024-02-11,0,0,0,2024,7
"India",2024-02-18,5,0,15,2024,8
"India",2024-02-25,1,0,215,2024,9
"India",2024-03-03,3,0,69,2024,10
"India",2024-03-10,4,1,351,2024,11
"India",2024-03-17,9,0,153,2024,12
"India",2024-03-24,10,0,78,2024,13
"India",2024-03-31,0,0,0,2024,14
"India",2024-04-07,5,1,45,2024,15
"India",2024-04-14,0,1,47,2024,16
"India",2024-04-21,2,0,39,2024,17
"India",2024-04-28,8,0,441,2024,18
"India",2024-05-05,19,2,151,2024,19
"India",2024-05-12,1,0,61,2024,20
"India",2024-05-19,3,0,222,2024,21
"India",2024-05-26,29,2,1062,2024,22
"India",2024-06-02,15,0,473,2024,23
"India",2024-06-09,20,3,380,2024,24
"India",2024-06-16,51,3,816,2024,25
"India",2024-06-23,18,9,399,2024,26
"India",2024-06-30,15,0,229,2024,27
"India",2024-07-07,12,10,425,2024,28
"India",2024-07-14,21,1,315,2024,29
"India",2024-07-21,27,3,787,2024,30
"India",2024-07-28,23,3,360,2024,31
"India",2024-08-04,23,3,814,2024,32
"India",2024-08-11,10,0,484,2024,33
"India",2024-08-18,13,0,189,2024,34
"India",2024-08-25,31,7,424,2024,35
"India",2024-09-01,13,0,240,2024,36
"India",2024-09-08,11,0,143,2024,37
"India",2024-09-15,39,0,244,2024,38
"India",2024-09-22,7,1,24,2024,39
"India",2024-09-29,22,1,181,2024,40
"India",2024-10-06,3,0,17,2024,41
"India",2024-10-13,1,0,14,2024,42
"India",2024-10-20,1,0,8,2024,43
"India",2024-10-27,50,4,201,2024,44
"India",2024-11-03,9,2,113,2024,45
"India",2024-11-10,15,0,76,2024,46
"India",2024-11-17,2,0,15,2024,47
"India",2024-11-24,0,0,0,2024,48
"India",2024-12-01,0,0,0,2024,49
"India",2024-12-08,5,0,235,2024,50
"India",2024-12-15,0,0,0,2024,51
"India",2024-12-22,2,0,21,2024,52
"India",2024-12-29,0,0,0,2025,1
"India",2025-01-05,0,0,0,2025,2
"India",2025-01-12,0,0,0,2025,3
"India",2025-01-19,0,0,0,2025,4
"India",2025-01-26,0,0,0,2025,5
"India",2025-02-02,8,0,82,2025,6
"India",2025-02-09,0,0,0,2025,7
"India",2025-02-16,0,0,0,2025,8
"India",2025-02-23,0,0,0,2025,9
"India",2025-03-02,3,0,80,2025,10
"India",2025-03-09,3,0,78,2025,11
"India",2025-03-16,0,0,0,2025,12
"India",2025-03-23,2,0,71,2025,13
"India",2025-03-30,18,0,0,2025,14
"India",2025-04-06,0,0,0,2025,15
"India",2025-04-13,0,0,0,2025,16
"India",2025-04-20,0,0,0,2025,17
"India",2025-04-27,0,0,0,2025,18
"India",2025-05-04,8,0,87,2025,19
"India",2025-05-11,0,0,0,2025,20
"India",2025-05-18,15,1,212,2025,21
"India",2025-05-25,0,0,0,2025,22
"India",2025-06-01,0,0,0,2025,23
"India",2025-06-08,3,0,10,2025,24
"India",2025-06-15,5,0,95,2025,25
"India",2025-06-22,2,0,28,2025,26
"India",2025-06-29,5,0,110,2025,27
"India",2025-07-06,0,0,0,2025,28
"Myanmar",2024-06-30,457,0,0,2024,27
"Myanmar",2024-07-07,510,0,0,2024,28
"Myanmar",2024-07-14,663,0,0,2024,29
"Myanmar",2024-07-21,412,0,0,2024,30
"Myanmar",2024-07-28,820,0,0,2024,31
"Myanmar",2024-08-04,860,0,0,2024,32
"Myanmar",2024-08-11,814,0,0,2024,33
"Myanmar",2024-08-18,882,0,0,2024,34
"Myanmar",2024-08-25,372,0,0,2024,35
"Myanmar",2024-09-01,47,0,0,2024,36
"Myanmar",2024-09-08,18,0,0,2024,37
"Myanmar",2024-09-15,5,0,0,2024,38
"Myanmar",2024-09-22,26,0,0,2024,39
"Myanmar",2024-09-29,580,0,0,2024,40
"Myanmar",2024-10-06,1,0,0,2024,41
"Myanmar",2024-10-13,311,0,0,2024,42
"Myanmar",2024-10-20,387,0,0,2024,43
"Myanmar",2024-10-27,27,0,0,2024,44
"Myanmar",2024-11-03,246,0,0,2024,45
"Myanmar",2024-11-10,60,0,0,2024,46
"Myanmar",2024-11-17,0,0,0,2024,47
"Myanmar",2024-11-24,0,0,0,2024,48
"Myanmar",2024-12-01,0,0,0,2024,49
"Myanmar",2024-12-08,0,0,0,2024,50
"Myanmar",2024-12-15,0,0,0,2024,51
"Myanmar",2024-12-22,0,0,0,2024,52
"Myanmar",2024-12-29,0,0,0,2025,1
"Myanmar",2025-01-05,172,0,0,2025,2
"Myanmar",2025-01-12,134,0,0,2025,3
"Myanmar",2025-01-19,113,0,0,2025,4
"Myanmar",2025-01-26,131,0,0,2025,5
"Myanmar",2025-02-02,45,0,0,2025,6
"Myanmar",2025-02-09,98,0,0,2025,7
"Myanmar",2025-02-16,76,0,0,2025,8
"Myanmar",2025-02-23,0,0,0,2025,9
"Myanmar",2025-03-02,57,0,0,2025,10
"Myanmar",2025-03-09,90,0,0,2025,11
"Myanmar",2025-03-16,84,0,0,2025,12
"Myanmar",2025-03-23,73,0,0,2025,13
"Myanmar",2025-03-30,34,0,0,2025,14
"Myanmar",2025-04-06,0,0,0,2025,15
"Myanmar",2025-04-13,66,0,0,2025,16
"Myanmar",2025-04-20,76,0,0,2025,17
"Myanmar",2025-04-27,99,0,0,2025,18
"Myanmar",2025-05-04,85,0,0,2025,19
"Nepal",2022-12-11,0,0,0,2022,50
"Nepal",2022-12-18,0,0,0,2022,51
"Nepal",2022-12-25,0,0,0,2022,52
"Nepal",2023-01-01,0,0,1,2023,1
"Nepal",2023-01-08,0,0,1,2023,2
"Nepal",2023-01-15,0,0,0,2023,3
"Nepal",2023-01-22,0,0,0,2023,4
"Nepal",2023-01-29,0,0,0,2023,5
"Nepal",2023-02-05,0,0,0,2023,6
"Nepal",2023-02-12,0,0,0,2023,7
"Nepal",2023-02-19,0,0,0,2023,8
"Nepal",2023-02-26,0,0,0,2023,9
"Nepal",2023-03-05,0,0,0,2023,10
"Nepal",2023-03-12,0,0,0,2023,11
"Nepal",2023-03-19,0,0,0,2023,12
"Nepal",2023-03-26,0,0,0,2023,13
"Nepal",2023-04-02,0,0,0,2023,14
"Nepal",2023-04-09,0,0,0,2023,15
"Nepal",2023-04-16,0,0,0,2023,16
"Nepal",2023-04-23,0,0,0,2023,17
"Nepal",2023-04-30,0,0,0,2023,18
"Nepal",2023-05-07,0,0,0,2023,19
"Nepal",2023-05-14,0,0,0,2023,20
"Nepal",2023-05-21,0,0,0,2023,21
"Nepal",2023-05-28,0,0,0,2023,22
"Nepal",2023-06-04,0,0,1,2023,23
"Nepal",2023-06-11,0,0,0,2023,24
"Nepal",2023-06-18,0,0,0,2023,25
"Nepal",2023-06-25,0,0,0,2023,26
"Nepal",2023-07-02,0,0,0,2023,27
"Nepal",2023-07-09,0,0,0,2023,28
"Nepal",2023-07-16,0,0,0,2023,29
"Nepal",2023-07-23,0,0,2,2023,30
"Nepal",2023-07-30,0,0,0,2023,31
"Nepal",2023-08-06,0,0,0,2023,32
"Nepal",2023-08-13,0,0,0,2023,33
"Nepal",2023-08-20,0,0,1,2023,34
"Nepal",2023-08-27,0,0,1,2023,35
"Nepal",2023-09-03,0,0,1,2023,36
"Nepal",2023-09-10,0,0,2,2023,37
"Nepal",2023-09-17,0,0,2,2023,38
"Nepal",2023-09-24,0,0,0,2023,39
"Nepal",2023-10-01,0,0,0,2023,40
"Nepal",2023-10-08,0,0,0,2023,41
"Nepal",2023-10-15,0,0,1,2023,42
"Nepal",2023-10-22,0,0,0,2023,43
"Nepal",2023-10-29,0,0,0,2023,44
"Nepal",2023-11-05,0,0,1,2023,45
"Nepal",2023-11-12,0,0,0,2023,46
"Nepal",2023-11-19,0,0,0,2023,47
"Nepal",2023-11-26,0,0,0,2023,48
"Nepal",2023-12-03,0,0,1,2023,49
"Nepal",2023-12-10,0,0,0,2023,50
"Nepal",2023-12-17,0,0,0,2023,51
"Nepal",2023-12-24,0,0,0,2023,52
"Nepal",2023-12-31,0,0,0,2024,1
"Nepal",2024-01-07,0,0,0,2024,2
"Nepal",2024-01-14,0,0,0,2024,3
"Nepal",2024-01-21,0,0,0,2024,4
"Nepal",2024-01-28,0,0,0,2024,5
"Nepal",2024-02-04,0,0,0,2024,6
"Nepal",2024-02-11,0,0,1,2024,7
"Nepal",2024-02-18,0,0,0,2024,8
"Nepal",2024-02-25,0,0,0,2024,9
"Nepal",2024-03-03,0,0,1,2024,10
"Nepal",2024-03-10,0,0,0,2024,11
"Nepal",2024-03-17,0,0,0,2024,12
"Nepal",2024-03-24,0,0,0,2024,13
"Nepal",2024-03-31,0,0,1,2024,14
"Nepal",2024-04-07,0,0,0,2024,15
"Nepal",2024-04-14,0,0,1,2024,16
"Nepal",2024-04-21,0,0,0,2024,17
"Nepal",2024-04-28,0,0,2,2024,18
"Nepal",2024-05-05,0,0,0,2024,19
"Nepal",2024-05-12,0,0,2,2024,20
"Nepal",2024-05-19,0,0,1,2024,21
"Nepal",2024-05-26,0,0,1,2024,22
"Nepal",2024-06-02,0,0,2,2024,23
"Nepal",2024-06-09,0,0,3,2024,24
"Nepal",2024-06-16,0,0,3,2024,25
"Nepal",2024-06-23,0,0,0,2024,26
"Nepal",2024-06-30,0,0,0,2024,27
"Nepal",2024-07-07,0,0,1,2024,28
"Nepal",2024-07-14,0,0,1,2024,29
"Nepal",2024-07-21,0,0,2,2024,30
"Nepal",2024-07-28,0,0,4,2024,31
"Nepal",2024-08-04,0,0,13,2024,32
"Nepal",2024-08-11,0,0,34,2024,33
"Nepal",2024-08-18,0,0,27,2024,34
"Nepal",2024-08-25,0,0,21,2024,35
"Nepal",2024-09-01,0,0,43,2024,36
"Nepal",2024-09-08,0,0,20,2024,37
"Nepal",2024-09-15,0,0,12,2024,38
"Nepal",2024-09-22,0,0,30,2024,39
"Nepal",2024-09-29,0,0,11,2024,40
"Nepal",2024-10-06,0,0,11,2024,41
"Nepal",2024-10-13,0,0,6,2024,42
"Nepal",2024-10-20,0,0,5,2024,43
"Nepal",2024-10-27,0,0,10,2024,44
"Nepal",2024-11-03,0,0,11,2024,45
"Nepal",2024-11-10,0,0,4,2024,46
"Nepal",2024-11-17,0,0,7,2024,47
"Nepal",2024-11-24,0,0,8,2024,48
"Nepal",2024-12-01,0,0,18,2024,49
"Nepal",2024-12-08,0,0,7,2024,50
"Nepal",2024-12-15,0,0,9,2024,51
"Nepal",2024-12-22,0,0,16,2024,52
"Nepal",2024-12-29,0,0,11,2025,1
"Nepal",2025-01-05,0,0,0,2025,2
"Nepal",2025-01-12,0,0,18,2025,3
"Nepal",2025-01-19,0,0,6,2025,4
"Nepal",2025-01-26,0,0,25,2025,5
"Nepal",2025-02-02,0,0,11,2025,6
"Nepal",2025-02-09,0,0,5,2025,7
"Nepal",2025-02-16,0,0,8,2025,8
"Nepal",2025-02-23,0,0,4,2025,9
"Nepal",2025-03-02,0,0,5,2025,10
"Nepal",2025-03-09,0,0,0,2025,11
"Nepal",2025-03-16,0,0,1,2025,12
"Nepal",2025-03-23,0,0,0,2025,13
"Nepal",2025-03-30,0,0,0,2025,14
"Nepal",2025-04-06,0,0,0,2025,15
"Nepal",2025-04-13,0,0,1,2025,16
"Nepal",2025-04-20,0,0,0,2025,17
"Nepal",2025-04-27,0,0,1,2025,18
"Nepal",2025-05-04,0,0,0,2025,19
"Nepal",2025-05-11,0,0,0,2025,20
"Nepal",2025-05-18,0,0,0,2025,21
"Nepal",2025-05-25,0,0,0,2025,22
"Nepal",2025-06-01,0,0,0,2025,23
"Nepal",2025-06-08,0,0,1,2025,24
"Nepal",2025-06-15,0,0,0,2025,25
"Nepal",2025-06-22,0,0,1,2025,26
"Nepal",2025-06-29,0,0,0,2025,27
"Nepal",2025-07-06,0,0,0,2025,28
"Nepal",2025-07-13,0,0,0,2025,29
"Nepal",2025-07-20,0,0,0,2025,30
"Nepal",2025-07-27,0,0,0,2025,31
"Nepal",2025-08-03,0,0,0,2025,32
"Nepal",2025-08-10,0,0,0,2025,33
"Nepal",2025-08-17,0,0,0,2025,34
"Thailand",2024-07-28,0,0,0,2024,31
"Thailand",2024-08-04,0,0,0,2024,32
"Thailand",2024-08-11,0,0,0,2024,33
"Thailand",2024-08-18,0,0,0,2024,34
"Thailand",2024-08-25,0,0,0,2024,35
"Thailand",2024-09-01,0,0,0,2024,36
"Thailand",2024-09-08,0,0,0,2024,37
"Thailand",2024-09-15,0,0,0,2024,38
"Thailand",2024-09-22,0,0,0,2024,39
"Thailand",2024-09-29,0,0,0,2024,40
"Thailand",2024-10-06,0,0,0,2024,41
"Thailand",2024-10-13,0,0,0,2024,42
"Thailand",2024-10-20,0,0,0,2024,43
"Thailand",2024-10-27,0,0,0,2024,44
"Thailand",2024-11-03,0,0,0,2024,45
"Thailand",2024-11-10,0,0,0,2024,46
"Thailand",2024-11-17,0,0,0,2024,47
"Thailand",2024-11-24,0,0,0,2024,48
"Thailand",2024-12-01,0,0,0,2024,49
"Thailand",2024-12-08,0,0,0,2024,50
"Thailand",2024-12-15,0,0,0,2024,51
"Thailand",2024-12-22,0,0,0,2024,52
"Thailand",2024-12-29,0,0,0,2025,1
"Thailand",2025-01-05,0,0,0,2025,2
"Thailand",2025-01-12,0,0,0,2025,3
"Thailand",2025-01-19,0,0,0,2025,4
"Thailand",2025-01-26,0,0,5,2025,5
