"COUNTRY_AREA_TERRITORY","MMWR_WEEKSTARTDATE","pos_rate","Flu_Type","Cases","Label","Color"
"All Country",2025-01-05,14.99,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-01-05,14.99,"flu_ah3",48,"A(H3)","#00A1D5"
"All Country",2025-01-05,14.99,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-01-05,14.99,"flu_ah1n12009",143,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-01-05,14.99,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-01-05,14.99,"flu_vic",63,"B Victoria","#F79700"
"All Country",2025-01-05,14.99,"flu_anot",5,"A not Subtyped","#104f82"
"All Country",2025-01-05,14.99,"flu_bnot",4,"B not Determined","#9c4b30"
"All Country",2025-01-12,12.7,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-01-12,12.7,"flu_ah3",53,"A(H3)","#00A1D5"
"All Country",2025-01-12,12.7,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-01-12,12.7,"flu_ah1n12009",92,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-01-12,12.7,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-01-12,12.7,"flu_vic",68,"B Victoria","#F79700"
"All Country",2025-01-12,12.7,"flu_anot",0,"A not Subtyped","#104f82"
"All Country",2025-01-12,12.7,"flu_bnot",4,"B not Determined","#9c4b30"
"All Country",2025-01-19,13.83,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-01-19,13.83,"flu_ah3",62,"A(H3)","#00A1D5"
"All Country",2025-01-19,13.83,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-01-19,13.83,"flu_ah1n12009",105,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-01-19,13.83,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-01-19,13.83,"flu_vic",94,"B Victoria","#F79700"
"All Country",2025-01-19,13.83,"flu_anot",6,"A not Subtyped","#104f82"
"All Country",2025-01-19,13.83,"flu_bnot",6,"B not Determined","#9c4b30"
"All Country",2025-01-26,12.73,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-01-26,12.73,"flu_ah3",90,"A(H3)","#00A1D5"
"All Country",2025-01-26,12.73,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-01-26,12.73,"flu_ah1n12009",57,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-01-26,12.73,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-01-26,12.73,"flu_vic",79,"B Victoria","#F79700"
"All Country",2025-01-26,12.73,"flu_anot",15,"A not Subtyped","#104f82"
"All Country",2025-01-26,12.73,"flu_bnot",1,"B not Determined","#9c4b30"
"All Country",2025-02-02,11.87,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-02-02,11.87,"flu_ah3",69,"A(H3)","#00A1D5"
"All Country",2025-02-02,11.87,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-02-02,11.87,"flu_ah1n12009",48,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-02-02,11.87,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-02-02,11.87,"flu_vic",73,"B Victoria","#F79700"
"All Country",2025-02-02,11.87,"flu_anot",10,"A not Subtyped","#104f82"
"All Country",2025-02-02,11.87,"flu_bnot",8,"B not Determined","#9c4b30"
"All Country",2025-02-09,13.89,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-02-09,13.89,"flu_ah3",92,"A(H3)","#00A1D5"
"All Country",2025-02-09,13.89,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-02-09,13.89,"flu_ah1n12009",49,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-02-09,13.89,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-02-09,13.89,"flu_vic",106,"B Victoria","#F79700"
"All Country",2025-02-09,13.89,"flu_anot",18,"A not Subtyped","#104f82"
"All Country",2025-02-09,13.89,"flu_bnot",14,"B not Determined","#9c4b30"
"All Country",2025-02-16,12.61,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-02-16,12.61,"flu_ah3",67,"A(H3)","#00A1D5"
"All Country",2025-02-16,12.61,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-02-16,12.61,"flu_ah1n12009",39,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-02-16,12.61,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-02-16,12.61,"flu_vic",91,"B Victoria","#F79700"
"All Country",2025-02-16,12.61,"flu_anot",17,"A not Subtyped","#104f82"
"All Country",2025-02-16,12.61,"flu_bnot",7,"B not Determined","#9c4b30"
"All Country",2025-02-23,13.11,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-02-23,13.11,"flu_ah3",82,"A(H3)","#00A1D5"
"All Country",2025-02-23,13.11,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-02-23,13.11,"flu_ah1n12009",62,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-02-23,13.11,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-02-23,13.11,"flu_vic",72,"B Victoria","#F79700"
"All Country",2025-02-23,13.11,"flu_anot",28,"A not Subtyped","#104f82"
"All Country",2025-02-23,13.11,"flu_bnot",6,"B not Determined","#9c4b30"
"All Country",2025-03-02,12.04,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-03-02,12.04,"flu_ah3",57,"A(H3)","#00A1D5"
"All Country",2025-03-02,12.04,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-03-02,12.04,"flu_ah1n12009",51,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-03-02,12.04,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-03-02,12.04,"flu_vic",111,"B Victoria","#F79700"
"All Country",2025-03-02,12.04,"flu_anot",12,"A not Subtyped","#104f82"
"All Country",2025-03-02,12.04,"flu_bnot",7,"B not Determined","#9c4b30"
"All Country",2025-03-09,11.85,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-03-09,11.85,"flu_ah3",53,"A(H3)","#00A1D5"
"All Country",2025-03-09,11.85,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-03-09,11.85,"flu_ah1n12009",55,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-03-09,11.85,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-03-09,11.85,"flu_vic",82,"B Victoria","#F79700"
"All Country",2025-03-09,11.85,"flu_anot",12,"A not Subtyped","#104f82"
"All Country",2025-03-09,11.85,"flu_bnot",12,"B not Determined","#9c4b30"
"All Country",2025-03-16,9.82,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-03-16,9.82,"flu_ah3",72,"A(H3)","#00A1D5"
"All Country",2025-03-16,9.82,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-03-16,9.82,"flu_ah1n12009",41,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-03-16,9.82,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-03-16,9.82,"flu_vic",70,"B Victoria","#F79700"
"All Country",2025-03-16,9.82,"flu_anot",3,"A not Subtyped","#104f82"
"All Country",2025-03-16,9.82,"flu_bnot",4,"B not Determined","#9c4b30"
"All Country",2025-03-23,10.94,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-03-23,10.94,"flu_ah3",53,"A(H3)","#00A1D5"
"All Country",2025-03-23,10.94,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-03-23,10.94,"flu_ah1n12009",50,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-03-23,10.94,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-03-23,10.94,"flu_vic",89,"B Victoria","#F79700"
"All Country",2025-03-23,10.94,"flu_anot",6,"A not Subtyped","#104f82"
"All Country",2025-03-23,10.94,"flu_bnot",1,"B not Determined","#9c4b30"
"All Country",2025-03-30,10.99,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-03-30,10.99,"flu_ah3",47,"A(H3)","#00A1D5"
"All Country",2025-03-30,10.99,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-03-30,10.99,"flu_ah1n12009",30,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-03-30,10.99,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-03-30,10.99,"flu_vic",68,"B Victoria","#F79700"
"All Country",2025-03-30,10.99,"flu_anot",3,"A not Subtyped","#104f82"
"All Country",2025-03-30,10.99,"flu_bnot",1,"B not Determined","#9c4b30"
"All Country",2025-04-06,7.81,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-04-06,7.81,"flu_ah3",44,"A(H3)","#00A1D5"
"All Country",2025-04-06,7.81,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-04-06,7.81,"flu_ah1n12009",38,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-04-06,7.81,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-04-06,7.81,"flu_vic",63,"B Victoria","#F79700"
"All Country",2025-04-06,7.81,"flu_anot",0,"A not Subtyped","#104f82"
"All Country",2025-04-06,7.81,"flu_bnot",0,"B not Determined","#9c4b30"
"All Country",2025-04-13,8.15,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-04-13,8.15,"flu_ah3",33,"A(H3)","#00A1D5"
"All Country",2025-04-13,8.15,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-04-13,8.15,"flu_ah1n12009",28,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-04-13,8.15,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-04-13,8.15,"flu_vic",52,"B Victoria","#F79700"
"All Country",2025-04-13,8.15,"flu_anot",1,"A not Subtyped","#104f82"
"All Country",2025-04-13,8.15,"flu_bnot",0,"B not Determined","#9c4b30"
"All Country",2025-04-20,9.35,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-04-20,9.35,"flu_ah3",46,"A(H3)","#00A1D5"
"All Country",2025-04-20,9.35,"flu_ah5",1,"A(H5)","#74F907"
"All Country",2025-04-20,9.35,"flu_ah1n12009",43,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-04-20,9.35,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-04-20,9.35,"flu_vic",51,"B Victoria","#F79700"
"All Country",2025-04-20,9.35,"flu_anot",1,"A not Subtyped","#104f82"
"All Country",2025-04-20,9.35,"flu_bnot",4,"B not Determined","#9c4b30"
"All Country",2025-04-27,11.38,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-04-27,11.38,"flu_ah3",37,"A(H3)","#00A1D5"
"All Country",2025-04-27,11.38,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-04-27,11.38,"flu_ah1n12009",47,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-04-27,11.38,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-04-27,11.38,"flu_vic",70,"B Victoria","#F79700"
"All Country",2025-04-27,11.38,"flu_anot",13,"A not Subtyped","#104f82"
"All Country",2025-04-27,11.38,"flu_bnot",1,"B not Determined","#9c4b30"
"All Country",2025-05-04,8,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-05-04,8,"flu_ah3",32,"A(H3)","#00A1D5"
"All Country",2025-05-04,8,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-05-04,8,"flu_ah1n12009",47,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-05-04,8,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-05-04,8,"flu_vic",58,"B Victoria","#F79700"
"All Country",2025-05-04,8,"flu_anot",0,"A not Subtyped","#104f82"
"All Country",2025-05-04,8,"flu_bnot",0,"B not Determined","#9c4b30"
"All Country",2025-05-11,7.88,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-05-11,7.88,"flu_ah3",37,"A(H3)","#00A1D5"
"All Country",2025-05-11,7.88,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-05-11,7.88,"flu_ah1n12009",31,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-05-11,7.88,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-05-11,7.88,"flu_vic",55,"B Victoria","#F79700"
"All Country",2025-05-11,7.88,"flu_anot",0,"A not Subtyped","#104f82"
"All Country",2025-05-11,7.88,"flu_bnot",2,"B not Determined","#9c4b30"
"All Country",2025-05-18,10.19,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-05-18,10.19,"flu_ah3",28,"A(H3)","#00A1D5"
"All Country",2025-05-18,10.19,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-05-18,10.19,"flu_ah1n12009",18,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-05-18,10.19,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-05-18,10.19,"flu_vic",55,"B Victoria","#F79700"
"All Country",2025-05-18,10.19,"flu_anot",0,"A not Subtyped","#104f82"
"All Country",2025-05-18,10.19,"flu_bnot",1,"B not Determined","#9c4b30"
"All Country",2025-05-25,14.29,"flu_ah1",0,"A(H1)","#C9C9C9"
"All Country",2025-05-25,14.29,"flu_ah3",14,"A(H3)","#00A1D5"
"All Country",2025-05-25,14.29,"flu_ah5",0,"A(H5)","#74F907"
"All Country",2025-05-25,14.29,"flu_ah1n12009",20,"A(H1N1)pdm2009","#8FE6E7"
"All Country",2025-05-25,14.29,"flu_byam",0,"B Yamagata","#FFB86D"
"All Country",2025-05-25,14.29,"flu_vic",30,"B Victoria","#F79700"
"All Country",2025-05-25,14.29,"flu_anot",10,"A not Subtyped","#104f82"
"All Country",2025-05-25,14.29,"flu_bnot",1,"B not Determined","#9c4b30"
